Surface Area,Volume,Elevation
0,0,1270
0,0,1270.01
0,0,1270.02
0,0,1270.03
0,0,1270.04
0,0,1270.05
0,0,1270.06
0,0,1270.07
0,0,1270.08
0,0,1270.09
0,0,1270.1
17.57,0.00014439677734199,1270.11
18.48,0.000324732568357342,1270.12
19.58,0.000515473242189658,1270.13
20.72,0.000716866894533338,1270.14
21.71,0.000928816894533255,1270.15
22.87,0.00115153398437689,1270.16
23.91,0.00138543242187668,1270.17
25.12,0.00163081997070474,1270.18
26.16,0.00188725058593886,1270.19
27.34,0.0021548322753919,1270.2
28.66,0.00243437392578244,1270.21
29.78,0.00272629116211026,1270.22
31.05,0.00303096166992235,1270.23
32.3,0.00334730029296886,1270.24
33.46,0.00367606689453125,1270.25
34.7,0.0040168974609374,1270.26
36.09,0.00437186469726524,1270.27
37.37,0.00473889785156134,1270.28
38.58,0.0051191558105455,1270.29
39.85,0.00551141845702982,1270.3
41.38,0.00591745209960685,1270.31
42.69,0.00633765058593461,1270.32
44.06,0.00677091938476186,1270.33
45.38,0.0072181318847615,1270.34
46.8,0.00767922973632378,1270.35
48.34,0.00815463388671417,1270.36
49.73,0.00864481923827612,1270.37
51.12,0.00914954409180236,1270.38
52.59,0.00966808583984938,1270.39
54.13,0.0102015520019573,1270.4
68.36,0.0107972435546916,1270.41
70.02,0.011489582861332,1270.42
71.65,0.0121980534668001,1270.43
73.26,0.0129225665039092,1270.44
74.87,0.0136632358398448,1270.45
76.55,0.0144208149414072,1270.46
78.22,0.015195209082032,1270.47
79.92,0.0159861080566409,1270.48
81.65,0.0167939248046876,1270.49
83.18,0.0176181579589844,1270.5
85.06,0.0184597064453124,1270.51
86.87,0.019318808691406,1270.52
88.58,0.020195921728515,1270.53
90.38,0.0210909373046866,1270.54
92.29,0.0220040202636709,1270.55
94.02,0.0229355908691383,1270.56
95.99,0.0238849420898413,1270.57
97.79,0.0248537114746066,1270.58
99.74,0.0258413644042939,1270.59
101.73,0.0268487360839813,1270.6
103.54,0.0278749139160075,1270.61
105.51,0.0289203088867105,1270.62
107.47,0.0299853919921956,1270.63
109.41,0.0310697034668047,1270.64
111.59,0.0321744533691436,1270.65
113.66,0.033300386376956,1270.66
115.48,0.0344457589355495,1270.67
117.56,0.0356108830078147,1270.68
119.72,0.0367968415039083,1270.69
121.66,0.0380038652343759,1270.7
123.88,0.0392315663574227,1270.71
225.78,0.0413418282714851,1270.72
232.45,0.0436330837402347,1270.73
238.85,0.0459883322753907,1270.74
245.41,0.0484100842285156,1270.75
252.32,0.0509003020507811,1270.76
259.18,0.0534579237304685,1270.77
265.77,0.0560829352050774,1270.78
272.95,0.0587772053222647,1270.79
279.53,0.0615395578613271,1270.8
286.68,0.0643713859374979,1270.81
293.71,0.0672739626953102,1270.82
300.84,0.0702464419433567,1270.83
308.1,0.0732907102050752,1270.84
315.06,0.0764051284179658,1270.85
322.2,0.0795912785644464,1270.86
329.42,0.0828476033691338,1270.87
336.52,0.0861773619628975,1270.88
343.93,0.0895804270507879,1270.89
351.25,0.0930559851074248,1270.9
358.55,0.0966048969726591,1270.91
365.95,0.100227292236331,1270.92
373.48,0.103923686376955,1270.93
381.08,0.10769655864258,1270.94
388.73,0.111545373779298,1270.95
396.28,0.115469675244141,1270.96
403.83,0.119469913232423,1270.97
411.28,0.123545035986328,1270.98
419.08,0.127697027148438,1270.99
426.84,0.131927209472656,1271
434.78,0.136236449902344,1271.01
468.87,0.1407303296875,1271.02
473.43,0.145442243261718,1271.03
478.35,0.150201565917968,1271.04
482.86,0.155008714111327,1271.05
488,0.159863507080076,1271.06
492.82,0.164768458349607,1271.07
497.56,0.169719807324216,1271.08
502.52,0.174720956494138,1271.09
507.34,0.179769935058591,1271.1
512.12,0.184867562792963,1271.11
516.96,0.190013161425775,1271.12
521.71,0.195207031445319,1271.13
526.64,0.200449233789069,1271.14
531.49,0.205739984375003,1271.15
536.47,0.211079539599612,1271.16
541.08,0.216467220605471,1271.17
546.22,0.221903962792971,1271.18
551.04,0.227390612695315,1271.19
556.26,0.232926846191407,1271.2
560.83,0.238513411328126,1271.21
565.84,0.244146869091797,1271.22
570.8,0.249831213134766,1271.23
575.71,0.2555631734375,1271.24
580.62,0.26134443359375,1271.25
585.54,0.267176383886719,1271.26
590.46,0.273056237353515,1271.27
595.73,0.278988425878906,1271.28
600.58,0.284970372851562,1271.29
605.51,0.29100113720703,1271.3
610.59,0.297082480078123,1271.31
615.47,0.303212327490232,1271.32
629.34,0.309475917041013,1271.33
633.37,0.315789745312497,1271.34
637.67,0.322143972656247,1271.35
641.59,0.328541001074213,1271.36
645.68,0.334977377587885,1271.37
649.93,0.341454833105475,1271.38
654.03,0.347974464892584,1271.39
658.08,0.354535170166018,1271.4
662.32,0.361137939501956,1271.41
666.66,0.367783085009768,1271.42
670.89,0.374471659960939,1271.43
674.9,0.381199048095705,1271.44
679.01,0.387968572265626,1271.45
683.08,0.394780125195313,1271.46
687.68,0.401634355859376,1271.47
691.66,0.408531289746094,1271.48
695.78,0.415467781054688,1271.49
700.07,0.422447624511719,1271.5
704.31,0.429469041162109,1271.51
708.43,0.436533040917969,1271.52
712.6,0.443638095214843,1271.53
717.04,0.45078552211914,1271.54
721.06,0.457975998046874,1271.55
725.27,0.465207142382811,1271.56
729.63,0.472481346093748,1271.57
733.6,0.479797146728514,1271.58
737.86,0.487153997900388,1271.59
742.14,0.494553505615232,1271.6
746.45,0.501996512939448,1271.61
750.49,0.509481318310542,1271.62
769.17,0.517070384912115,1271.63
773.12,0.524782309033208,1271.64
776.94,0.532532094970706,1271.65
780.83,0.540319998486331,1271.66
784.84,0.548149069531252,1271.67
788.82,0.556017634179689,1271.68
792.55,0.563924397460939,1271.69
796.24,0.571868228271485,1271.7
800.06,0.579850777490235,1271.71
804.25,0.587872552490235,1271.72
807.95,0.595933984619141,1271.73
811.86,0.604032604833985,1271.74
815.62,0.612170515136719,1271.75
819.56,0.620346611962891,1271.76
823.19,0.628560191601562,1271.77
826.98,0.636811390966796,1271.78
831.03,0.645102028857421,1271.79
834.82,0.653431892333984,1271.8
838.75,0.661799145507811,1271.81
842.81,0.670206385058592,1271.82
846.33,0.678651821142576,1271.83
850.25,0.68713383666992,1271.84
853.92,0.695655022460935,1271.85
857.73,0.704214570019526,1271.86
861.69,0.712810918896479,1271.87
865.51,0.721446354931646,1271.88
869.46,0.730121332373052,1271.89
873.26,0.738835756591799,1271.9
877.12,0.747588283251955,1271.91
880.7,0.75637672949219,1271.92
884.5,0.765203395996096,1271.93
890.37,0.774089748242189,1271.94
894.16,0.783011017333985,1271.95
897.55,0.791968424804688,1271.96
901.21,0.800962421923829,1271.97
904.6,0.809991074951172,1271.98
908.24,0.819054619042969,1271.99
911.85,0.828155435791016,1272
915.16,0.837290528222656,1272.01
918.52,0.846459207373047,1272.02
922.17,0.855663558251953,1272.03
925.71,0.864903180273437,1272.04
929.06,0.874176972167968,1272.05
932.69,0.88348670517578,1272.06
936.72,0.892833892431639,1272.07
940.21,0.902218762890623,1272.08
943.7,0.911638413818357,1272.09
947.25,0.921092712402341,1272.1
950.8,0.930582260253901,1272.11
954.4,0.94010797070312,1272.12
957.99,0.949670275927739,1272.13
961.87,0.959270075146489,1272.14
965.41,0.968905558837893,1272.15
968.75,0.97857702636719,1272.16
972.6,0.988283679687502,1272.17
976.22,0.998028208398439,1272.18
979.63,1.00780696074219,1272.19
983.42,1.01762260717774,1272.2
986.96,1.02747530849609,1272.21
990.55,1.03736275170899,1272.22
994.12,1.04728700917969,1272.23
1000.01,1.0572579859375,1272.24
1003.28,1.06727454467773,1272.25
1006.71,1.07732433999023,1272.26
1010.36,1.08741064482422,1272.27
1013.93,1.09753187583008,1272.28
1017.54,1.10769008632812,1272.29
1020.96,1.11788157910156,1272.3
1024.5,1.12810925292969,1272.31
1028.11,1.1383718809082,1272.32
1031.79,1.14867088554687,1272.33
1035.05,1.15900500659179,1272.34
1038.89,1.16937463476562,1272.35
1042.53,1.17978195600585,1272.36
1045.95,1.19022294042968,1272.37
1049.67,1.20070217080079,1272.38
1053.35,1.21121627539063,1272.39
1056.82,1.22176763867188,1272.4
1060.28,1.23235415913086,1272.41
1063.81,1.24297524150391,1272.42
1067.67,1.253632553125,1272.43
1071.02,1.26432671137696,1272.44
1074.77,1.27505542211914,1272.45
1078.38,1.28582074360352,1272.46
1082.07,1.29662243369141,1272.47
1085.72,1.30746152529297,1272.48
1089.3,1.31833651904297,1272.49
1093.04,1.32924837524414,1272.5
1096.44,1.34019484799805,1272.51
1100.12,1.35117811655273,1272.52
1103.95,1.36219774316406,1272.53
1107.69,1.3732556871582,1272.54
1113.07,1.38437259423828,1272.55
1116.27,1.3955196790039,1272.56
1119.28,1.40669692421875,1272.57
1122.25,1.4179053515625,1272.58
1125.43,1.42914451054687,1272.59
1128.54,1.44041460180664,1272.6
1131.63,1.45171595405273,1272.61
1134.91,1.46304897539062,1272.62
1137.93,1.47441288486329,1272.63
1140.79,1.48580662294922,1272.64
1143.9,1.49723064941407,1272.65
1147.09,1.5086863128418,1272.66
1150.11,1.52017291264649,1272.67
1153.35,1.53168978833008,1272.68
1156.63,1.54323971586914,1272.69
1159.7,1.55482158935547,1272.7
1162.89,1.56643460629883,1272.71
1165.94,1.57807772285156,1272.72
1169.21,1.589753534375,1272.73
1172.32,1.60146077583008,1272.74
1175.41,1.61319954833984,1272.75
1178.84,1.62497100620117,1272.76
1182.04,1.63677447431641,1272.77
1185.26,1.64861212739258,1272.78
1188.36,1.66047999448242,1272.79
1191.63,1.67237976538086,1272.8
1194.74,1.68431053769531,1272.81
1197.95,1.69627352270508,1272.82
1201.18,1.70826954892578,1272.83
1204.4,1.7202966262207,1272.84
1209.75,1.73236707641601,1272.85
1212.64,1.74447920615234,1272.86
1215.57,1.75662036166992,1272.87
1218.15,1.76878861987305,1272.88
1220.98,1.78098452543946,1272.89
1223.76,1.79320769750977,1272.9
1226.58,1.80545973481446,1272.91
1229.32,1.81773862241211,1272.92
1232.31,1.83004729291992,1272.93
1235.29,1.84238535634766,1272.94
1238.25,1.85475287353516,1272.95
1241.05,1.86714940869141,1272.96
1243.95,1.87957455053711,1272.97
1247.05,1.89202946630859,1272.98
1249.85,1.90451338598633,1272.99
1252.46,1.91702480224609,1273
1255.48,1.92956378803711,1273.01
1258.28,1.9421327081543,1273.02
1261.37,1.95473083632812,1273.03
1264.43,1.96736036894531,1273.04
1267.23,1.98001875341797,1273.05
1270.18,1.99270616987304,1273.06
1272.97,2.00542249228515,1273.07
1275.95,2.01816645898437,1273.08
1278.88,2.03094075883789,1273.09
1281.78,2.04374405834961,1273.1
1284.7,2.05657638476562,1273.11
1287.79,2.06943907124023,1273.12
1290.91,2.0823322440918,1273.13
1293.64,2.09525511269532,1273.14
1296.89,2.10820580102539,1273.15
1299.57,2.12118858647461,1273.16
1302.12,2.13419733237305,1273.17
1304.88,2.14723252719727,1273.18
1307.24,2.16029328066406,1273.19
1309.7,2.17337853637695,1273.2
1312.29,2.18648850742188,1273.21
1314.84,2.19962479023438,1273.22
1317.56,2.21278666254883,1273.23
1320.08,2.22597464555664,1273.24
1322.68,2.23918852172852,1273.25
1325.45,2.25242947558594,1273.26
1328.02,2.26569676352539,1273.27
1330.55,2.27898968359375,1273.28
1333.16,2.29230817368164,1273.29
1335.88,2.30565283666992,1273.3
1338.49,2.31902505185547,1273.31
1340.95,2.33242171362305,1273.32
1343.81,2.34584527363281,1273.33
1346.28,2.35929585551758,1273.34
1349.01,2.37277133569336,1273.35
1351.63,2.38627472358398,1273.36
1354.41,2.39980449296874,1273.37
1357.06,2.41336121308594,1273.38
1359.85,2.42694593725587,1273.39
1362.52,2.44055779492188,1273.4
1365.2,2.45419636523438,1273.41
1368.07,2.46786215268555,1273.42
1370.66,2.48155504511719,1273.43
1373.46,2.49527506235352,1273.44
1376.37,2.50902438208008,1273.45
1384.18,2.52283016572266,1273.46
1386.99,2.53668535126953,1273.47
1389.67,2.55056861782227,1273.48
1392.39,2.56447870620117,1273.49
1394.97,2.57841572143555,1273.5
1398.04,2.59238109580078,1273.51
1401.09,2.60637763862305,1273.52
1403.77,2.62040176455078,1273.53
1406.67,2.63445351020508,1273.54
1409.37,2.64853400170898,1273.55
1412.34,2.6626424727539,1273.56
1415.22,2.67677975424804,1273.57
1417.84,2.69094460600586,1273.58
1420.86,2.70513822397461,1273.59
1423.72,2.71936199145507,1273.6
1426.73,2.73361464570312,1273.61
1429.48,2.7478949864746,1273.62
1432.36,2.76220463935548,1273.63
1435.25,2.77654325927735,1273.64
1438.41,2.79091133764649,1273.65
1441.32,2.80530962773438,1273.66
1444.6,2.81973898120117,1273.67
1447.4,2.83419878222657,1273.68
1450.44,2.84868718032227,1273.69
1453.36,2.86320579638672,1273.7
1456.23,2.87775398603516,1273.71
1459.32,2.89233186240234,1273.72
1462.35,2.90694031323242,1273.73
1465.24,2.92157835317383,1273.74
1468.34,2.93624619506836,1273.75
1474.18,2.95094631049805,1273.76
1477.05,2.96570209008789,1273.77
1480.01,2.98048762177734,1273.78
1483.19,2.99530345449219,1273.79
1486.18,3.01015044165039,1273.8
1488.99,3.02502575864258,1273.81
1492.13,3.03993138637695,1273.82
1495.13,3.0548672774414,1273.83
1498.14,3.06983345571289,1273.84
1501.15,3.08483107177734,1273.85
1504.53,3.09985954511718,1273.86
1507.37,3.11491866391601,1273.87
1510.44,3.1300075112793,1273.88
1513.33,3.14512646123048,1273.89
1516.51,3.16027551977539,1273.9
1519.87,3.17545693803711,1273.91
1522.7,3.1906692319336,1273.92
1525.96,3.20591242768555,1273.93
1529.33,3.2211892222168,1273.94
1532.34,3.236497453125,1273.95
1535.42,3.25183738334961,1273.96
1538.4,3.26720611401367,1273.97
1541.63,3.28260647470703,1273.98
1545.05,3.2980392253418,1273.99
1548.1,3.31350517456055,1274
1551.29,3.32900225302734,1274.01
1554.77,3.34453185507812,1274.02
1557.93,3.36009668540039,1274.03
1561.02,3.37569014936523,1274.04
1564.17,3.39131649194336,1274.05
1567.36,3.40697482021484,1274.06
1574.25,3.42268631835937,1274.07
1576.77,3.4384420309082,1274.08
1579.52,3.45422350410156,1274.09
1582.22,3.47003242846679,1274.1
1584.77,3.48586699492187,1274.11
1587.22,3.50172812485351,1274.12
1590.12,3.51761534243165,1274.13
1592.73,3.53353076567383,1274.14
1595.35,3.54947114135743,1274.15
1598.1,3.56543870385742,1274.16
1600.99,3.58143441694336,1274.17
1603.68,3.59745804208985,1274.18
1606.82,3.61351051923828,1274.19
1609.35,3.62959159912109,1274.2
1612.21,3.64569935268555,1274.21
1614.73,3.66183346376953,1274.22
1617.75,3.67799560546875,1274.23
1620.5,3.69418673583984,1274.24
1622.83,3.71040257324219,1274.25
1625.93,3.72664672797852,1274.26
1628.78,3.74292059267578,1274.27
1631.62,3.75922287734375,1274.28
1634.58,3.77555342216797,1274.29
1637.48,3.79191348730469,1274.3
1640.15,3.80830130102539,1274.31
1643.08,3.82471721499023,1274.32
1645.79,3.84116231132812,1274.33
1648.42,3.85763283662109,1274.34
1651.46,3.87413234643554,1274.35
1654.57,3.89066172832031,1274.36
1669.23,3.90723739125976,1274.37
1671.79,3.9239428928711,1274.38
1674.25,3.94067303588868,1274.39
1676.94,3.95742895410157,1274.4
1679.34,3.97421012875977,1274.41
1682.11,3.9910174866211,1274.42
1684.38,4.00785069370118,1274.43
1686.91,4.02470682822266,1274.44
1689.52,4.04158855566406,1274.45
1692.33,4.05849848334961,1274.46
1695.03,4.07543520595703,1274.47
1697.7,4.09239914819336,1274.48
1700.29,4.10938934731445,1274.49
1703.08,4.1264059375,1274.5
1705.71,4.14345051308594,1274.51
1708.43,4.16052124648437,1274.52
1711.19,4.1776191375,1274.53
1713.57,4.19474242890625,1274.54
1716.19,4.21189117724609,1274.55
1718.87,4.22906591948242,1274.56
1721.48,4.24626839248047,1274.57
1724.07,4.26349570864258,1274.58
1727.16,4.2807522137207,1274.59
1730.05,4.29803842407226,1274.6
1732.66,4.31535140615234,1274.61
1735.37,4.33269111630859,1274.62
1738.24,4.35005863652344,1274.63
1741.01,4.36745498886719,1274.64
1743.62,4.38487850903321,1274.65
1746.43,4.40232988642578,1274.66
1748.9,4.41980622265625,1274.67
1754.85,4.43733011425782,1274.68
1757.62,4.45489164765625,1274.69
1760.12,4.47248015356445,1274.7
1762.95,4.4900960625,1274.71
1765.57,4.50773855185547,1274.72
1768.2,4.5254080300293,1274.73
1770.67,4.5431029105957,1274.74
1773.36,4.56082303588867,1274.75
1776.02,4.57856989604492,1274.76
1778.59,4.59634294990234,1274.77
1781.19,4.61414132988281,1274.78
1784,4.63196706176758,1274.79
1786.85,4.64982123535156,1274.8
1789.46,4.66770300405273,1274.81
1792.02,4.68561062973633,1274.82
1794.89,4.70354492314453,1274.83
1797.48,4.72150659599609,1274.84
1799.95,4.73949305786133,1274.85
1803.03,4.75750856855468,1274.86
1805.74,4.7755531383789,1274.87
1808.68,4.79362489536133,1274.88
1811.28,4.81172432084962,1274.89
1814.18,4.82985147998047,1274.9
1817.07,4.8480083472168,1274.91
1819.85,4.86619332934571,1274.92
1822.63,4.88440519809571,1274.93
1825.48,4.90264509892578,1274.94
1828.39,4.92091462109375,1274.95
1831.02,4.93921100053711,1274.96
1834.09,4.95753592792969,1274.97
1848.32,4.97590943251953,1274.98
1850.6,4.99440465673828,1274.99
1853.12,5.01292350463867,1275
1855.58,5.03146670698242,1275.01
1858.01,5.05003436625977,1275.02
1860.54,5.06862638310547,1275.03
1863.08,5.08724464042969,1275.04
1865.66,5.10588845043945,1275.05
1867.97,5.12455743461914,1275.06
1870.13,5.14324802944336,1275.07
1872.6,5.16196218212891,1275.08
1874.96,5.18070067978515,1275.09
1877.43,5.19946200756836,1275.1
1880.18,5.21824900043945,1275.11
1882.64,5.23706331367187,1275.12
1885.09,5.25590176347657,1275.13
1887.73,5.27476569487305,1275.14
1889.98,5.29365392260742,1275.15
1892.42,5.31256525786133,1275.16
1894.9,5.33150184887696,1275.17
1897.18,5.35046198496094,1275.18
1899.79,5.36944686269531,1275.19
1902.43,5.38845805444336,1275.2
1904.9,5.40749448095703,1275.21
1907.16,5.42655468730469,1275.22
1909.61,5.44563853242188,1275.23
1911.95,5.46474588330078,1275.24
1914.16,5.4838760925293,1275.25
1916.77,5.50303057719727,1275.26
1919.41,5.52221175102539,1275.27
1922.21,5.54142009638672,1275.28
1927.07,5.56067051240234,1275.29
1929.47,5.57995337915039,1275.3
1931.92,5.59926065898437,1275.31
1934.16,5.61859153569336,1275.32
1936.68,5.6379463140625,1275.33
1939.11,5.6573247840332,1275.34
1941.57,5.67672735766601,1275.35
1944.32,5.6961565305664,1275.36
1946.83,5.7156122171875,1275.37
1949.24,5.73509301884766,1275.38
1951.68,5.75459846049805,1275.39
1954.43,5.77412957202149,1275.4
1957.25,5.79368786621094,1275.41
1960.19,5.81327550434571,1275.42
1962.56,5.83288902631836,1275.43
1965.04,5.85252767934571,1275.44
1967.9,5.8721915234375,1275.45
1970.54,5.89188369174805,1275.46
1973.3,5.91160248803711,1275.47
1975.86,5.93134780610352,1275.48
1978.53,5.95112004301758,1275.49
1981.1,5.97091781982422,1275.5
1984.05,5.99074398144531,1275.51
1986.67,6.01059830356445,1275.52
1989.37,6.03047887709961,1275.53
1992.16,6.05038609970703,1275.54
1994.83,6.07032135107422,1275.55
1997.73,6.0902843102539,1275.56
2000.56,6.1102752144043,1275.57
2003.61,6.1302961852539,1275.58
2012.35,6.15035741918945,1275.59
2014.57,6.1704920012207,1275.6
2016.92,6.19064952885742,1275.61
2019.48,6.2108319359375,1275.62
2022.04,6.23103904887696,1275.63
2024.54,6.25127221987305,1275.64
2026.93,6.27152926684571,1275.65
2029.08,6.29180942109375,1275.66
2031.37,6.3121118428711,1275.67
2033.8,6.33243752172852,1275.68
2036.3,6.35278825244141,1275.69
2039.03,6.37316418359375,1275.7
2041.52,6.39356617265625,1275.71
2044.04,6.41399334467774,1275.72
2046.45,6.4344450637207,1275.73
2048.87,6.45492081293945,1275.74
2051.21,6.4754210925293,1275.75
2053.46,6.49594424355469,1275.76
2056.07,6.51649302963867,1275.77
2058.49,6.53706522856445,1275.78
2061.04,6.55766269130859,1275.79
2063.67,6.57828663842773,1275.8
2066.02,6.59893544560547,1275.81
2068.68,6.61960930532226,1275.82
2071.25,6.64030916625976,1275.83
2073.73,6.66103433769531,1275.84
2076.31,6.6817853371582,1275.85
2079.1,6.70256259057617,1275.86
2081.56,6.72336551909179,1275.87
2084.17,6.74419411538086,1275.88
2086.57,6.76504815937501,1275.89
2092.96,6.78595547460938,1275.9
2095.3,6.80689759960938,1275.91
2097.4,6.82786126782227,1275.92
2099.88,6.84884731357422,1275.93
2102.22,6.86985725654297,1275.94
2104.36,6.89088967211914,1275.95
2106.79,6.91194504672852,1275.96
2109.01,6.93302402617188,1275.97
2111.36,6.95412620454102,1275.98
2113.56,6.97525038876953,1275.99
2115.83,6.99639730224609,1276
2118.09,7.01756732211914,1276.01
2120.36,7.03875953764648,1276.02
2122.79,7.05997511967773,1276.03
2125.14,7.08121510805664,1276.04
2127.47,7.10247838525391,1276.05
2129.83,7.12376567280273,1276.06
2132.28,7.14507527626953,1276.07
2134.82,7.1664106012207,1276.08
2137.14,7.18776968251953,1276.09
2139.43,7.20915237011718,1276.1
2141.97,7.23055908159179,1276.11
2144.5,7.25199184448242,1276.12
2147,7.27344899902344,1276.13
2149.39,7.29493074501954,1276.14
2151.64,7.31643613183594,1276.15
2154.03,7.33796442890625,1276.16
2156.5,7.35951713500977,1276.17
2158.84,7.38109408696289,1276.18
2161.43,7.40269503618164,1276.19
2172.15,7.42434052124024,1276.2
2174.59,7.4460739402832,1276.21
2176.85,7.46783103686524,1276.22
2179.32,7.48961253554688,1276.23
2181.93,7.51141896904297,1276.24
2184.3,7.53325015258789,1276.25
2186.78,7.55510548310547,1276.26
2189.22,7.57698540952148,1276.27
2191.38,7.59888798691406,1276.28
2193.84,7.62081406142578,1276.29
2196.34,7.64276509570312,1276.3
2198.82,7.66474082597656,1276.31
2201.26,7.68674075859375,1276.32
2203.78,7.70876531748047,1276.33
2206.28,7.730815121875,1276.34
2208.69,7.75288932836914,1276.35
2211.17,7.77498860722656,1276.36
2213.68,7.79711248623046,1276.37
2216.19,7.81926156523438,1276.38
2218.52,7.84143564179688,1276.39
2221.11,7.86363308081055,1276.4
2223.73,7.88585718452149,1276.41
2226.21,7.90810719169922,1276.42
2228.95,7.93038214501953,1276.43
2231.32,7.95268344038086,1276.44
2233.76,7.97500932421875,1276.45
2236.35,7.99736017602539,1276.46
2238.98,8.01973644716797,1276.47
2241.44,8.04213773930664,1276.48
2244.05,8.06456526049805,1276.49
2246.5,8.08701803466797,1276.5
2252.04,8.10951951621094,1276.51
2254.28,8.13205111635742,1276.52
2256.6,8.15460505444336,1276.53
2259.01,8.17718310263672,1276.54
2261.3,8.19978430175781,1276.55
2263.46,8.22240713491211,1276.56
2265.89,8.24505341083984,1276.57
2268.16,8.26772302460937,1276.58
2270.42,8.29041569672851,1276.59
2272.8,8.31313192504883,1276.6
2275.27,8.33587188383789,1276.61
2277.81,8.358636809375,1276.62
2279.96,8.38142610493165,1276.63
2282.25,8.40423695312501,1276.64
2284.58,8.4270716496582,1276.65
2286.99,8.44993006381836,1276.66
2289.33,8.47281171157227,1276.67
2291.58,8.49571707089844,1276.68
2294.42,8.51864670795899,1276.69
2296.74,8.54160177075196,1276.7
2299.04,8.5645794559082,1276.71
2301.32,8.58758082480469,1276.72
2303.78,8.61060636166992,1276.73
2306.15,8.63365527490235,1276.74
2308.39,8.65672819458008,1276.75
2310.91,8.67982465664062,1276.76
2313.3,8.70294592675781,1276.77
2315.94,8.72609161674805,1276.78
2318.12,8.749261440625,1276.79
2320.55,8.77245582519531,1276.8
2330.15,8.79569365820312,1276.81
2332.52,8.81900751450195,1276.82
2334.64,8.84234394169922,1276.83
2337.16,8.86570239316406,1276.84
2339.43,8.88908459301758,1276.85
2341.97,8.91249136186523,1276.86
2344.1,8.93592166918945,1276.87
2346.44,8.95937488066407,1276.88
2348.76,8.98285054794922,1276.89
2351.01,9.00634881445313,1276.9
2353.49,9.02987068759766,1276.91
2355.9,9.05341753613281,1276.92
2358.51,9.07698953925782,1276.93
2360.78,9.10058585136719,1276.94
2362.77,9.1242031796875,1276.95
2364.94,9.1478416175293,1276.96
2367.32,9.1715024288086,1276.97
2369.66,9.19518686225586,1276.98
2372,9.21889506347656,1276.99
2374.22,9.24262658325195,1277
2376.65,9.26638061376953,1277.01
